"filename","width","height"
"Avinash_1.jpg","167","161"
"Avinash_10.jpg","182","186"
"Avinash_11.jpg","186","184"
"Avinash_12.jpg","195","202"
"Avinash_13.jpg","203","193"
"Avinash_14.jpg","193","179"
"Avinash_15.jpg","185","196"
"Avinash_16.jpg","191","187"
"Avinash_17.jpg","199","188"
"Avinash_18.jpg","198","188"
"Avinash_19.jpg","188","197"
"Avinash_2.jpg","179","179"
"Avinash_20.jpg","88","79"
"Avinash_21.jpg","85","76"
"Avinash_22.jpg","80","80"
"Avinash_23.jpg","79","83"
"Avinash_24.jpg","79","71"
"Avinash_25.jpg","83","80"
"Avinash_26.jpg","70","57"
"Avinash_27.jpg","63","60"
"Avinash_28.jpg","65","59"
"Avinash_29.jpg","82","76"
"Avinash_3.jpg","164","180"
"Avinash_30.jpg","127","171"
"Avinash_4.jpg","161","179"
"Avinash_5.jpg","172","179"
"Avinash_6.jpg","161","180"
"Avinash_7.jpg","172","186"
"Avinash_8.jpg","159","177"
"Avinash_9.jpg","186","202"
"Dileep_10.jpg","210","189"
"Dileep_100.jpg","130","97"
"Dileep_101.jpg","128","112"
"Dileep_102.jpg","105","79"
"Dileep_104.jpg","118","101"
"Dileep_106.jpg","197","161"
"Dileep_107.jpg","188","160"
"Dileep_108.jpg","161","134"
"Dileep_109.jpg","165","138"
"Dileep_12.jpg","41","26"
"Dileep_13.jpg","105","96"
"Dileep_14.jpg","128","115"
"Dileep_15.jpg","307","261"
"Dileep_17.jpg","308","265"
"Dileep_18.jpg","96","80"
"Dileep_19.jpg","94","72"
"Dileep_2.jpg","239","213"
"Dileep_20.jpg","94","74"
"Dileep_21.jpg","95","71"
"Dileep_22.jpg","93","77"
"Dileep_23.jpg","107","97"
"Dileep_24.jpg","117","95"
"Dileep_25.jpg","111","90"
"Dileep_26.jpg","130","135"
"Dileep_28.jpg","144","124"
"Dileep_29.jpg","141","130"
"Dileep_3.jpg","239","212"
"Dileep_31.jpg","137","131"
"Dileep_32.jpg","139","122"
"Dileep_33.jpg","353","320"
"Dileep_34.jpg","243","206"
"Dileep_35.jpg","237","202"
"Dileep_36.jpg","351","299"
"Dileep_38.jpg","227","193"
"Dileep_4.jpg","216","210"
"Dileep_40.jpg","141","109"
"Dileep_41.jpg","147","110"
"Dileep_42.jpg","216","195"
"Dileep_43.jpg","214","199"
"Dileep_44.jpg","222","196"
"Dileep_45.jpg","227","197"
"Dileep_47.jpg","219","193"
"Dileep_48.jpg","235","197"
"Dileep_49.jpg","342","320"
"Dileep_5.jpg","211","204"
"Dileep_50.jpg","331","313"
"Dileep_51.jpg","217","180"
"Dileep_52.jpg","331","290"
"Dileep_53.jpg","277","232"
"Dileep_54.jpg","277","245"
"Dileep_55.jpg","244","240"
"Dileep_56.jpg","266","219"
"Dileep_57.jpg","80","61"
"Dileep_58.jpg","287","223"
"Dileep_59.jpg","244","223"
"Dileep_6.jpg","225","214"
"Dileep_60.jpg","291","241"
"Dileep_61.jpg","339","321"
"Dileep_62.jpg","230","203"
"Dileep_63.jpg","226","206"
"Dileep_64.jpg","221","170"
"Dileep_65.jpg","281","237"
"Dileep_66.jpg","76","67"
"Dileep_67.jpg","75","47"
"Dileep_68.jpg","143","106"
"Dileep_69.jpg","164","135"
"Dileep_7.jpg","224","210"
"Dileep_70.jpg","173","183"
"Dileep_71.jpg","222","183"
"Dileep_72.jpg","216","178"
"Dileep_73.jpg","119","112"
"Dileep_74.jpg","113","98"
"Dileep_75.jpg","117","108"
"Dileep_76.jpg","122","107"
"Dileep_77.jpg","131","109"
"Dileep_78.jpg","147","128"
"Dileep_79.jpg","344","290"
"Dileep_8.jpg","59","34"
"Dileep_80.jpg","323","295"
"Dileep_81.jpg","319","260"
"Dileep_83.jpg","319","267"
"Dileep_84.jpg","314","270"
"Dileep_85.jpg","309","259"
"Dileep_87.jpg","329","294"
"Dileep_88.jpg","332","305"
"Dileep_89.jpg","343","303"
"Dileep_9.jpg","57","47"
"Dileep_90.jpg","328","318"
"Dileep_91.jpg","302","262"
"Dileep_92.jpg","307","276"
"Dileep_93.jpg","303","264"
"Dileep_94.jpg","86","59"
"Dileep_95.jpg","78","61"
"Dileep_96.jpg","181","157"
"Dileep_97.jpg","179","161"
"Dileep_99.jpg","181","155"
"Dwarakish_1.jpg","69","53"
"Dwarakish_10.jpg","141","103"
"Dwarakish_101.jpg","57","47"
"Dwarakish_102.jpg","58","46"
"Dwarakish_103.jpg","104","78"
"Dwarakish_104.jpg","97","76"
"Dwarakish_105.jpg","96","78"
"Dwarakish_106.jpg","64","53"
"Dwarakish_107.jpg","371","319"
"Dwarakish_108.jpg","371","313"
"Dwarakish_109.jpg","372","320"
"Dwarakish_11.jpg","142","112"
"Dwarakish_111.jpg","372","197"
"Dwarakish_112.jpg","96","70"
"Dwarakish_113.jpg","92","76"
"Dwarakish_114.jpg","97","75"
"Dwarakish_115.jpg","98","73"
"Dwarakish_116.jpg","97","78"
"Dwarakish_117.jpg","94","71"
"Dwarakish_118.jpg","98","87"
"Dwarakish_119.jpg","96","83"
"Dwarakish_12.jpg","146","116"
"Dwarakish_120.jpg","109","75"
"Dwarakish_121.jpg","121","92"
"Dwarakish_122.jpg","131","101"
"Dwarakish_123.jpg","140","114"
"Dwarakish_125.jpg","94","73"
"Dwarakish_127.jpg","94","73"
"Dwarakish_128.jpg","134","90"
"Dwarakish_129.jpg","119","108"
"Dwarakish_13.jpg","127","108"
"Dwarakish_130.jpg","140","101"
"Dwarakish_131.jpg","157","146"
"Dwarakish_132.jpg","176","146"
"Dwarakish_133.jpg","120","75"
"Dwarakish_134.jpg","110","71"
"Dwarakish_135.jpg","120","83"
"Dwarakish_136.jpg","182","143"
"Dwarakish_137.jpg","205","178"
"Dwarakish_138.jpg","178","150"
"Dwarakish_139.jpg","140","96"
"Dwarakish_14.jpg","138","106"
"Dwarakish_141.jpg","148","101"
"Dwarakish_143.jpg","142","113"
"Dwarakish_144.jpg","128","99"
"Dwarakish_145.jpg","130","97"
"Dwarakish_146.jpg","177","189"
"Dwarakish_147.jpg","147","111"
"Dwarakish_148.jpg","152","111"
"Dwarakish_149.jpg","75","59"
"Dwarakish_15.jpg","129","106"
"Dwarakish_150.jpg","58","47"
"Dwarakish_151.jpg","86","64"
"Dwarakish_152.jpg","59","42"
"Dwarakish_153.jpg","57","38"
"Dwarakish_154.jpg","124","92"
"Dwarakish_157.jpg","127","109"
"Dwarakish_158.jpg","151","101"
"Dwarakish_159.jpg","150","108"
"Dwarakish_16.jpg","128","95"
"Dwarakish_160.jpg","100","59"
"Dwarakish_162.jpg","82","70"
"Dwarakish_163.jpg","88","68"
"Dwarakish_164.jpg","249","198"
"Dwarakish_165.jpg","275","236"
"Dwarakish_166.jpg","247","251"
"Dwarakish_167.jpg","146","128"
"Dwarakish_168.jpg","171","96"
"Dwarakish_169.jpg","156","104"
"Dwarakish_17.jpg","134","98"
"Dwarakish_170.jpg","127","110"
"Dwarakish_171.jpg","96","68"
"Dwarakish_173.jpg","90","67"
"Dwarakish_174.jpg","35","29"
"Dwarakish_175.jpg","40","31"
"Dwarakish_176.jpg","51","30"
"Dwarakish_177.jpg","122","87"
"Dwarakish_178.jpg","161","120"
"Dwarakish_179.jpg","184","132"
"Dwarakish_18.jpg","126","106"
"Dwarakish_180.jpg","43","34"
"Dwarakish_181.jpg","288","214"
"Dwarakish_182.jpg","302","224"
"Dwarakish_183.jpg","288","221"
"Dwarakish_184.jpg","54","37"
"Dwarakish_185.jpg","52","41"
"Dwarakish_188.jpg","86","68"
"Dwarakish_189.jpg","60","45"
"Dwarakish_19.jpg","141","105"
"Dwarakish_190.jpg","62","48"
"Dwarakish_191.jpg","84","67"
"Dwarakish_192.jpg","145","120"
"Dwarakish_195.jpg","167","131"
"Dwarakish_197.jpg","152","118"
"Dwarakish_198.jpg","148","121"
"Dwarakish_199.jpg","59","50"
"Dwarakish_2.jpg","68","36"
"Dwarakish_200.jpg","66","46"
"Dwarakish_201.jpg","158","115"
"Dwarakish_202.jpg","85","64"
"Dwarakish_203.jpg","43","32"
"Dwarakish_21.jpg","135","106"
"Dwarakish_22.jpg","122","106"
"Dwarakish_23.jpg","138","107"
"Dwarakish_24.jpg","126","93"
"Dwarakish_25.jpg","121","93"
"Dwarakish_27.jpg","129","91"
"Dwarakish_28.jpg","124","97"
"Dwarakish_29.jpg","117","98"
"Dwarakish_3.jpg","62","49"
"Dwarakish_30.jpg","66","52"
"Dwarakish_32.jpg","67","52"
"Dwarakish_33.jpg","80","59"
"Dwarakish_34.jpg","47","40"
"Dwarakish_35.jpg","61","44"
"Dwarakish_36.jpg","57","40"
"Dwarakish_39.jpg","184","151"
"Dwarakish_40.jpg","182","153"
"Dwarakish_41.jpg","185","150"
"Dwarakish_42.jpg","193","143"
"Dwarakish_43.jpg","181","153"
"Dwarakish_45.jpg","70","60"
"Dwarakish_46.jpg","66","38"
"Dwarakish_48.jpg","36","32"
"Dwarakish_49.jpg","45","28"
"Dwarakish_5.jpg","65","47"
"Dwarakish_50.jpg","46","39"
"Dwarakish_51.jpg","51","35"
"Dwarakish_53.jpg","67","50"
"Dwarakish_57.jpg","44","37"
"Dwarakish_58.jpg","141","108"
"Dwarakish_59.jpg","142","121"
"Dwarakish_6.jpg","70","48"
"Dwarakish_60.jpg","111","76"
"Dwarakish_61.jpg","154","122"
"Dwarakish_62.jpg","68","47"
"Dwarakish_63.jpg","64","46"
"Dwarakish_64.jpg","53","34"
"Dwarakish_65.jpg","49","44"
"Dwarakish_66.jpg","50","36"
"Dwarakish_67.jpg","52","36"
"Dwarakish_68.jpg","46","39"
"Dwarakish_69.jpg","50","41"
"Dwarakish_7.jpg","101","58"
"Dwarakish_70.jpg","50","37"
"Dwarakish_71.jpg","53","39"
"Dwarakish_72.jpg","55","36"
"Dwarakish_74.jpg","62","46"
"Dwarakish_75.jpg","73","52"
"Dwarakish_77.jpg","81","61"
"Dwarakish_78.jpg","95","73"
"Dwarakish_79.jpg","39","30"
"Dwarakish_8.jpg","96","70"
"Dwarakish_80.jpg","162","131"
"Dwarakish_81.jpg","36","24"
"Dwarakish_83.jpg","87","67"
"Dwarakish_85.jpg","94","67"
"Dwarakish_86.jpg","83","49"
"Dwarakish_87.jpg","92","75"
"Dwarakish_89.jpg","91","73"
"Dwarakish_9.jpg","118","82"
"Dwarakish_90.jpg","229","199"
"Dwarakish_91.jpg","233","198"
"Dwarakish_93.jpg","234","197"
"Dwarakish_94.jpg","230","206"
"Dwarakish_95.jpg","145","120"
"Dwarakish_97.jpg","149","122"
"Dwarakish_98.jpg","54","39"
"Dwarakish_99.jpg","120","86"
"facial-expressions_2868588k.jpg","536","347"
"FaridaJalal_1.jpg","63","53"
"FaridaJalal_10.jpg","99","92"
"FaridaJalal_100.jpg","76","71"
"FaridaJalal_101.jpg","57","66"
"FaridaJalal_102.jpg","62","50"
"FaridaJalal_103.jpg","64","44"
"FaridaJalal_104.jpg","79","58"
"FaridaJalal_105.jpg","47","39"
"FaridaJalal_106.jpg","46","35"
"FaridaJalal_107.jpg","101","90"
"FaridaJalal_108.jpg","112","64"
"FaridaJalal_109.jpg","154","119"
"FaridaJalal_11.jpg","78","60"
"FaridaJalal_110.jpg","75","53"
"FaridaJalal_111.jpg","263","194"
"FaridaJalal_112.jpg","158","90"
"FaridaJalal_12.jpg","96","80"
"FaridaJalal_13.jpg","91","82"
"FaridaJalal_14.jpg","108","88"
"FaridaJalal_15.jpg","52","37"
"FaridaJalal_16.jpg","51","31"
"FaridaJalal_17.jpg","124","93"
"FaridaJalal_18.jpg","58","51"
"FaridaJalal_19.jpg","55","46"
"FaridaJalal_2.jpg","35","32"
"FaridaJalal_20.jpg","83","70"
"FaridaJalal_21.jpg","61","48"
"FaridaJalal_22.jpg","62","47"
"FaridaJalal_23.jpg","59","47"
"FaridaJalal_24.jpg","31","23"
"FaridaJalal_28.jpg","54","49"
"FaridaJalal_29.jpg","73","58"
"FaridaJalal_3.jpg","102","89"
"FaridaJalal_30.jpg","64","37"
"FaridaJalal_31.jpg","108","80"
"FaridaJalal_32.jpg","53","36"
"FaridaJalal_33.jpg","95","80"
"FaridaJalal_34.jpg","102","63"
"FaridaJalal_35.jpg","101","77"
"FaridaJalal_36.jpg","120","91"
"FaridaJalal_37.jpg","98","88"
"FaridaJalal_38.jpg","109","90"
"FaridaJalal_39.jpg","119","91"
"FaridaJalal_4.jpg","114","99"
"FaridaJalal_40.jpg","36","32"
"FaridaJalal_41.jpg","44","38"
"FaridaJalal_42.jpg","43","37"
"FaridaJalal_43.jpg","50","52"
"FaridaJalal_44.jpg","62","52"
"FaridaJalal_45.jpg","56","50"
"FaridaJalal_46.jpg","72","56"
"FaridaJalal_47.jpg","121","96"
"FaridaJalal_48.jpg","147","110"
"FaridaJalal_49.jpg","148","124"
"FaridaJalal_5.jpg","119","106"
"FaridaJalal_50.jpg","108","105"
"FaridaJalal_51.jpg","189","137"
"FaridaJalal_52.jpg","191","162"
"FaridaJalal_53.jpg","182","165"
"FaridaJalal_54.jpg","202","173"
"FaridaJalal_55.jpg","79","55"
"FaridaJalal_56.jpg","117","103"
"FaridaJalal_57.jpg","135","119"
"FaridaJalal_58.jpg","133","111"
"FaridaJalal_59.jpg","101","81"
"FaridaJalal_6.jpg","113","100"
"FaridaJalal_60.jpg","103","83"
"FaridaJalal_61.jpg","115","95"
"FaridaJalal_62.jpg","131","127"
"FaridaJalal_63.jpg","69","47"
"FaridaJalal_64.jpg","62","61"
"FaridaJalal_65.jpg","64","57"
"FaridaJalal_66.jpg","65","57"
"FaridaJalal_67.jpg","85","76"
"FaridaJalal_68.jpg","79","75"
"FaridaJalal_69.jpg","260","222"
"FaridaJalal_7.jpg","119","107"
"FaridaJalal_70.jpg","84","64"
"FaridaJalal_71.jpg","63","55"
"FaridaJalal_72.jpg","99","88"
"FaridaJalal_73.jpg","105","81"
"FaridaJalal_74.jpg","76","63"
"FaridaJalal_75.jpg","47","38"
"FaridaJalal_76.jpg","86","74"
"FaridaJalal_77.jpg","86","77"
"FaridaJalal_78.jpg","53","40"
"FaridaJalal_79.jpg","43","33"
"FaridaJalal_8.jpg","106","102"
"FaridaJalal_80.jpg","59","54"
"FaridaJalal_81.jpg","62","46"
"FaridaJalal_82.jpg","76","61"
"FaridaJalal_83.jpg","44","36"
"FaridaJalal_84.jpg","39","33"
"FaridaJalal_85.jpg","38","34"
"FaridaJalal_86.jpg","47","37"
"FaridaJalal_87.jpg","60","55"
"FaridaJalal_88.jpg","60","56"
"FaridaJalal_89.jpg","63","57"
"FaridaJalal_9.jpg","120","104"
"FaridaJalal_90.jpg","106","90"
"FaridaJalal_91.jpg","58","57"
"FaridaJalal_92.jpg","51","62"
"FaridaJalal_93.jpg","64","57"
"FaridaJalal_94.jpg","63","52"
"FaridaJalal_95.jpg","67","57"
"FaridaJalal_96.jpg","51","43"
"FaridaJalal_97.jpg","38","36"
"FaridaJalal_98.jpg","79","56"
"FaridaJalal_99.jpg","71","56"
"HrithikRoshan_1.jpg","87","102"
"HrithikRoshan_10.jpg","154","129"
"HrithikRoshan_100.jpg","180","141"
"HrithikRoshan_101.jpg","43","28"
"HrithikRoshan_102.jpg","32","25"
"HrithikRoshan_103.jpg","65","45"
"HrithikRoshan_104.jpg","63","43"
"HrithikRoshan_105.jpg","95","69"
"HrithikRoshan_107.jpg","96","68"
"HrithikRoshan_108.jpg","83","69"
"HrithikRoshan_109.jpg","74","59"
"HrithikRoshan_11.jpg","175","129"
"HrithikRoshan_110.jpg","50","63"
"HrithikRoshan_111.jpg","74","63"
"HrithikRoshan_112.jpg","74","38"
"HrithikRoshan_113.jpg","85","64"
"HrithikRoshan_115.jpg","119","91"
"HrithikRoshan_116.jpg","120","87"
"HrithikRoshan_117.jpg","101","98"
"HrithikRoshan_118.jpg","43","33"
"HrithikRoshan_119.jpg","68","58"
"HrithikRoshan_12.jpg","48","38"
"HrithikRoshan_120.jpg","69","54"
"HrithikRoshan_121.jpg","39","31"
"HrithikRoshan_122.jpg","67","38"
"HrithikRoshan_123.jpg","69","51"
"HrithikRoshan_124.jpg","93","72"
"HrithikRoshan_125.jpg","95","77"
"HrithikRoshan_126.jpg","52","36"
"HrithikRoshan_127.jpg","85","74"
"HrithikRoshan_128.jpg","94","65"
"HrithikRoshan_129.jpg","86","66"
"HrithikRoshan_13.jpg","65","42"
"HrithikRoshan_130.jpg","86","68"
"HrithikRoshan_131.jpg","28","25"
"HrithikRoshan_132.jpg","34","22"
"HrithikRoshan_133.jpg","37","27"
"HrithikRoshan_134.jpg","123","89"
"HrithikRoshan_135.jpg","179","145"
"HrithikRoshan_136.jpg","135","109"
"HrithikRoshan_137.jpg","62","39"
"HrithikRoshan_138.jpg","51","38"
"HrithikRoshan_139.jpg","47","35"
"HrithikRoshan_14.jpg","90","65"
"HrithikRoshan_140.jpg","37","37"
"HrithikRoshan_141.jpg","111","98"
"HrithikRoshan_142.jpg","65","49"
"HrithikRoshan_143.jpg","80","60"
"HrithikRoshan_144.jpg","95","68"
"HrithikRoshan_145.jpg","55","35"
"HrithikRoshan_146.jpg","60","76"
"HrithikRoshan_147.jpg","52","33"
"HrithikRoshan_148.jpg","41","27"
"HrithikRoshan_149.jpg","131","91"
"HrithikRoshan_15.jpg","27","21"
"HrithikRoshan_150.jpg","134","109"
"HrithikRoshan_151.jpg","138","103"
"HrithikRoshan_152.jpg","93","86"
"HrithikRoshan_153.jpg","73","51"
"HrithikRoshan_154.jpg","73","54"
"HrithikRoshan_155.jpg","39","30"
"HrithikRoshan_156.jpg","53","35"
"HrithikRoshan_157.jpg","71","56"
"HrithikRoshan_158.jpg","76","62"
"HrithikRoshan_159.jpg","149","116"
"HrithikRoshan_160.jpg","157","144"
"HrithikRoshan_161.jpg","118","76"
"HrithikRoshan_162.jpg","127","122"
"HrithikRoshan_163.jpg","156","120"
"HrithikRoshan_165.jpg","215","163"
"HrithikRoshan_166.jpg","133","108"
